

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 06 08:16:57 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
 31657                           	opt stack 0
 31658  005B5C                     _SwTimerSetCallback:
 31659                           	opt stack 21
 31660                           
 31661                           ; BSR set to: 1
 31662                           ;incstack = 0
 31663                           ;SwTimerSetCallback@timerId stored from wreg
 31664  005B5C  0100               	movlb	0	; () banked
 31665  005B5E  6F63               	movwf	SwTimerSetCallback@timerId& (0+255),b
 31666                           
 31667                           ;sw_timer.c: 182: swTimers[timerId].callback = callback;
 31668  005B60  5163               	movf	SwTimerSetCallback@timerId& (0+255),w,b
 31669  005B62  ECE3  F023         	call	PL94	;call to abstracted procedure
 31670  005B66  C060  FFDE         	movff	SwTimerSetCallback@callback,postinc2	;volatile
 31671  005B6A  C061  FFDD         	movff	SwTimerSetCallback@callback+1,postdec2	;volatile
 31672                           
 31673                           ;sw_timer.c: 183: swTimers[timerId].callbackParameter = callbackParameter;
 31674  005B6E  5163               	movf	SwTimerSetCallback@timerId& (0+255),w,b
 31675  005B70  D803               	call	PL158	;call to abstracted procedure
 31676  005B72  C062  FFDF         	movff	SwTimerSetCallback@callbackParameter,indf2
 31677                           
 31678                           ; BSR set to: 0
 31679  005B76  0012               	return		;funcret
 31680  005B78                     __end_of_SwTimerSetCallback:
 31681                           	opt stack 0
 31682  005B78                     PL158:
 31683                           	opt stack 12
 31684  005B78  0D08               	mullw	8
 31685  005B7A  0E05               	movlw	low (_swTimers+5)
 31686  005B7C  24F3               	addwf	prodl,w,c
 31687  005B7E  6ED9               	movwf	fsr2l,c
 31688  005B80  0E03               	movlw	high (_swTimers+5)
 31689  005B82  20F4               	addwfc	prodh,w,c
 31690  005B84  6EDA               	movwf	fsr2h,c
 31691  005B86  0012               	return	
 31692  005B88                     __end_ofPL158:
 31693                           	opt stack 0
 31694                           tosu	equ	0xFFF
 31695                           tosh	equ	0xFFE
 31696                           tosl	equ	0xFFD
 31697                           pclath	equ	0xFFA
 31698                           tblptru	equ	0xFF8
 31699                           tblptrh	equ	0xFF7
 31700                           tblptrl	equ	0xFF6
 31701                           tablat	equ	0xFF5
 31702                           prodh	equ	0xFF4
 31703                           prodl	equ	0xFF3
 31704                           intcon	equ	0xFF2
 31705                           indf0	equ	0xFEF
 31706                           postinc0	equ	0xFEE
 31707                           plusw0	equ	0xFEB
 31708                           fsr0h	equ	0xFEA
 31709                           fsr0l	equ	0xFE9
 31710                           wreg	equ	0xFE8
 31711                           postinc1	equ	0xFE6
 31712                           postdec1	equ	0xFE5
 31713                           plusw1	equ	0xFE3
 31714                           fsr1h	equ	0xFE2
 31715                           fsr1l	equ	0xFE1
 31716                           indf2	equ	0xFDF
 31717                           postinc2	equ	0xFDE
 31718                           postdec2	equ	0xFDD
 31719                           plusw2	equ	0xFDB
 31720                           fsr2h	equ	0xFDA
 31721                           fsr2l	equ	0xFD9
 31722                           status	equ	0xFD8
 31723                           
 31724 ;; *************** function _RADIO_WriteMode *****************
 31725 ;; Defined at:
 31726 ;;		line 147 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 31727 ;; Parameters:    Size  Location     Type
 31728 ;;  newMode         1    wreg     enum E17880
 31729 ;;  newModulatio    1    5[BANK0 ] enum E17148
 31730 ;;  blocking        1    6[BANK0 ] unsigned char 
 31731 ;; Auto vars:     Size  Location     Type
 31732 ;;  newMode         1   10[BANK0 ] enum E17880
 31733 ;;  opMode          1   11[BANK0 ] unsigned char 
 31734 ;;  currentMode     1    9[BANK0 ] enum E17880
 31735 ;;  dioMapping      1    8[BANK0 ] unsigned char 
 31736 ;;  currentModul    1    7[BANK0 ] enum E17148
 31737 ;; Return value:  Size  Location     Type
 31738 ;;                  1    wreg      void 
 31739 ;; Registers used:
 31740 ;;		wreg, status,2, status,0, cstack
 31741 ;; Tracked objects:
 31742 ;;		On entry : 3F/0
 31743 ;;		On exit  : 0/0
 31744 ;;		Unchanged: 0/0
 31745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31746 ;;      Params:         0       2       0       0       0       0       0       0       0
 31747 ;;      Locals:         0       5       0       0       0       0       0       0       0
 31748 ;;      Temps:          0       0       0       0       0       0       0       0       0
 31749 ;;      Totals:         0       7       0       0       0       0       0       0       0
 31750 ;;Total ram usage:        7 bytes
 31751 ;; Hardware stack levels used:    1
 31752 ;; Hardware stack levels required when called:   10
 31753 ;; This function calls:
 31754 ;;		_HALDIO5PinValue
 31755 ;;		_RADIO_RegisterRead
 31756 ;;		_RADIO_RegisterWrite
 31757 ;;		_SystemBlockingWaitMs
 31758 ;; This function is called by:
 31759 ;;		_RADIO_Init
 31760 ;;		_RADIO_WriteConfiguration
 31761 ;;		_RADIO_Transmit
 31762 ;;		_RADIO_ReceiveStart
 31763 ;;		_RADIO_ReceiveStop
 31764 ;;		_RADIO_RxDone
 31765 ;;		_RADIO_FSKPayloadReady
 31766 ;;		_RADIO_RxTimeout
 31767 ;;		_RADIO_TxDone
 31768 ;;		_RADIO_FSKPacketSent
 31769 ;;		_RADIO_ReadRandom
 31770 ;;		_RADIO_RxFSKTimeout
 31771 ;;		_RADIO_WatchdogTimeout
 31772 ;; This function uses a non-reentrant model
 31773 ;;
 31774                           
 31775                           	psect	text162
 31776  0035B6                     __ptext162:
 31777                           	opt stack 0
 31778  0035B6                     _RADIO_WriteMode:
 31779                           	opt stack 17
 31780                           
 31781                           ; BSR set to: 0
 31782                           ;incstack = 0
 31783                           ;RADIO_WriteMode@newMode stored from wreg
 31784  0035B6  6F6A               	movwf	RADIO_WriteMode@newMode& (0+255),b
 31785                           
 31786                           ;radio_driver_SX1276.c: 149: uint8_t opMode;
 31787                           ;radio_driver_SX1276.c: 150: uint8_t dioMapping;
 31788                           ;radio_driver_SX1276.c: 151: RadioModulation_t currentModulation;
 31789                           ;radio_driver_SX1276.c: 152: RadioMode_t currentMode;
 31790                           ;radio_driver_SX1276.c: 154: if ((MODULATION_FSK == newModulation) &&
 31791                           ;radio_driver_SX1276.c: 155: ((MODE_RXSINGLE == newMode) || (MODE_CAD == newMode)))
 31792  0035B8  0100               	movlb	0	; () banked
 31793  0035BA  5165               	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 31794  0035BC  E108               	bnz	l12200
 31795                           
 31796                           ; BSR set to: 0
 31797  0035BE  0E06               	movlw	6
 31798  0035C0  196A               	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 31799  0035C2  B4D8               	btfsc	status,2,c
 31800  0035C4  0012               	return	
 31801                           
 31802                           ; BSR set to: 0
 31803  0035C6  0E07               	movlw	7
 31804  0035C8  196A               	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 31805  0035CA  E101               	bnz	l12200
 31806  0035CC  0012               	return	
 31807  0035CE                     l12200:
 31808                           
 31809                           ; BSR set to: 0
 31810                           ;radio_driver_SX1276.c: 159: }
 31811                           ;radio_driver_SX1276.c: 162: newMode &= 0x07;
 31812  0035CE  0E07               	movlw	7
 31813  0035D0  176A               	andwf	RADIO_WriteMode@newMode& (0+255),f,b
 31814                           
 31815                           ;radio_driver_SX1276.c: 163: newModulation &= 0x01;
 31816  0035D2  0E01               	movlw	1
 31817  0035D4  1765               	andwf	RADIO_WriteMode@newModulation& (0+255),f,b
 31818                           
 31819                           ; BSR set to: 0
 31820                           ;radio_driver_SX1276.c: 165: opMode = RADIO_RegisterRead(0x01);
 31821  0035D6  EC64  F02E         	call	_RADIO_RegisterRead
 31822  0035DA  6F6B               	movwf	RADIO_WriteMode@opMode& (0+255),b
 31823                           
 31824                           ; BSR set to: 0
 31825                           ;radio_driver_SX1276.c: 167: if ((opMode & 0x80) != 0)
 31826  0035DC  AF6B               	btfss	RADIO_WriteMode@opMode& (0+255),7,b
 31827  0035DE  D003               	goto	l1619
 31828                           
 31829                           ; BSR set to: 0
 31830                           ;radio_driver_SX1276.c: 168: {
 31831                           ;radio_driver_SX1276.c: 169: currentModulation = MODULATION_LORA;
 31832  0035E0  0E01               	movlw	1
 31833  0035E2  6F67               	movwf	RADIO_WriteMode@currentModulation& (0+255),b
 31834                           
 31835                           ;radio_driver_SX1276.c: 170: }
 31836  0035E4  D001               	goto	l12208
 31837  0035E6                     l1619:
 31838                           
 31839                           ; BSR set to: 0
 31840                           ;radio_driver_SX1276.c: 171: else
 31841                           ;radio_driver_SX1276.c: 172: {
 31842                           ;radio_driver_SX1276.c: 173: currentModulation = MODULATION_FSK;
 31843  0035E6  6B67               	clrf	RADIO_WriteMode@currentModulation& (0+255),b
 31844  0035E8                     l12208:
 31845                           
 31846                           ; BSR set to: 0
 31847                           ;radio_driver_SX1276.c: 174: }
 31848                           ;radio_driver_SX1276.c: 176: currentMode = opMode & 0x07;
 31849  0035E8  516B               	movf	RADIO_WriteMode@opMode& (0+255),w,b
 31850  0035EA  0B07               	andlw	7
 31851  0035EC  6F69               	movwf	RADIO_WriteMode@currentMode& (0+255),b
 31852                           
 31853                           ;radio_driver_SX1276.c: 180: if (newModulation != currentModulation)
 31854  0035EE  5167               	movf	RADIO_WriteMode@currentModulation& (0+255),w,b
 31855  0035F0  1965               	xorwf	RADIO_WriteMode@newModulation& (0+255),w,b
 31856  0035F2  E016               	bz	l12224
 31857                           
 31858                           ; BSR set to: 0
 31859                           ;radio_driver_SX1276.c: 181: {
 31860                           ;radio_driver_SX1276.c: 183: if (MODE_SLEEP != currentMode)
 31861  0035F4  5169               	movf	RADIO_WriteMode@currentMode& (0+255),w,b
 31862  0035F6  E008               	bz	l12216
 31863                           
 31864                           ; BSR set to: 0
 31865                           ;radio_driver_SX1276.c: 184: {
 31866                           ;radio_driver_SX1276.c: 186: RADIO_RegisterWrite(0x01, opMode & (~0x07));
 31867  0035F8  516B               	movf	RADIO_WriteMode@opMode& (0+255),w,b
 31868  0035FA  0BF8               	andlw	248
 31869  0035FC  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 31870  0035FE  0E01               	movlw	1
 31871  003600  EC31  F02F         	call	_RADIO_RegisterWrite
 31872                           
 31873                           ;radio_driver_SX1276.c: 187: currentMode = MODE_SLEEP;
 31874  003604  0100               	movlb	0	; () banked
 31875  003606  6B69               	clrf	RADIO_WriteMode@currentMode& (0+255),b
 31876  003608                     l12216:
 31877                           
 31878                           ; BSR set to: 0
 31879                           ;radio_driver_SX1276.c: 188: }
 31880                           ;radio_driver_SX1276.c: 190: if (MODULATION_FSK == newModulation)
 31881  003608  5165               	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 31882  00360A  E103               	bnz	l12220
 31883                           
 31884                           ; BSR set to: 0
 31885                           ;radio_driver_SX1276.c: 191: {
 31886                           ;radio_driver_SX1276.c: 193: opMode = opMode & (~0x87);
 31887  00360C  0E78               	movlw	120
 31888  00360E  176B               	andwf	RADIO_WriteMode@opMode& (0+255),f,b
 31889                           
 31890                           ;radio_driver_SX1276.c: 194: }
 31891  003610  D004               	goto	l12222
 31892  003612                     l12220:
 31893                           
 31894                           ; BSR set to: 0
 31895                           ;radio_driver_SX1276.c: 195: else
 31896                           ;radio_driver_SX1276.c: 196: {
 31897                           ;radio_driver_SX1276.c: 198: opMode = 0x80 | (opMode & (~0x87));
 31898  003612  516B               	movf	RADIO_WriteMode@opMode& (0+255),w,b
 31899  003614  0B78               	andlw	120
 31900  003616  0980               	iorlw	128
 31901  003618  6F6B               	movwf	RADIO_WriteMode@opMode& (0+255),b
 31902  00361A                     l12222:
 31903                           
 31904                           ; BSR set to: 0
 31905                           ;radio_driver_SX1276.c: 199: }
 31906                           ;radio_driver_SX1276.c: 200: RADIO_RegisterWrite(0x01, opMode);
 31907  00361A  D837               	call	PL458	;call to abstracted procedure
 31908  00361C  EC31  F02F         	call	_RADIO_RegisterWrite
 31909  003620                     l12224:
 31910                           
 31911                           ;radio_driver_SX1276.c: 201: }
 31912                           ;radio_driver_SX1276.c: 207: if (newMode != currentMode)
 31913  003620  0100               	movlb	0	; () banked
 31914  003622  5169               	movf	RADIO_WriteMode@currentMode& (0+255),w,b
 31915  003624  196A               	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 31916  003626  B4D8               	btfsc	status,2,c
 31917  003628  0012               	return	
 31918                           
 31919                           ; BSR set to: 0
 31920                           ;radio_driver_SX1276.c: 208: {
 31921                           ;radio_driver_SX1276.c: 211: if ((MODE_SLEEP != newMode) && (1 == blocking))
 31922  00362A  516A               	movf	RADIO_WriteMode@newMode& (0+255),w,b
 31923  00362C  E012               	bz	l12240
 31924                           
 31925                           ; BSR set to: 0
 31926  00362E  0566               	decf	RADIO_WriteMode@blocking& (0+255),w,b
 31927  003630  E110               	bnz	l12240
 31928                           
 31929                           ; BSR set to: 0
 31930                           ;radio_driver_SX1276.c: 212: {
 31931                           ;radio_driver_SX1276.c: 213: dioMapping = RADIO_RegisterRead(0x41);
 31932  003632  0E41               	movlw	65
 31933  003634  EC64  F02E         	call	_RADIO_RegisterRead
 31934  003638  6F68               	movwf	RADIO_WriteMode@dioMapping& (0+255),b
 31935                           
 31936                           ; BSR set to: 0
 31937                           ;radio_driver_SX1276.c: 214: if (MODULATION_FSK == newModulation)
 31938  00363A  5165               	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 31939  00363C  E103               	bnz	l12236
 31940                           
 31941                           ; BSR set to: 0
 31942                           ;radio_driver_SX1276.c: 215: {
 31943                           ;radio_driver_SX1276.c: 217: dioMapping |= 0x30;
 31944  00363E  0E30               	movlw	48
 31945  003640  1368               	iorwf	RADIO_WriteMode@dioMapping& (0+255),f,b
 31946                           
 31947                           ;radio_driver_SX1276.c: 218: }
 31948  003642  D002               	goto	l12238
 31949  003644                     l12236:
 31950                           
 31951                           ; BSR set to: 0
 31952                           ;radio_driver_SX1276.c: 219: else
 31953                           ;radio_driver_SX1276.c: 220: {
 31954                           ;radio_driver_SX1276.c: 222: dioMapping &= ~0x30;
 31955  003644  0ECF               	movlw	207
 31956  003646  1768               	andwf	RADIO_WriteMode@dioMapping& (0+255),f,b
 31957  003648                     l12238:
 31958                           
 31959                           ; BSR set to: 0
 31960                           ;radio_driver_SX1276.c: 223: }
 31961                           ;radio_driver_SX1276.c: 224: RADIO_RegisterWrite(0x41, dioMapping);
 31962  003648  C068  F062         	movff	RADIO_WriteMode@dioMapping,RADIO_RegisterWrite@value
 31963  00364C  0E41               	movlw	65
 31964  00364E  EC31  F02F         	call	_RADIO_RegisterWrite
 31965  003652                     l12240:
 31966                           
 31967                           ;radio_driver_SX1276.c: 225: }
 31968                           ;radio_driver_SX1276.c: 228: opMode &= ~0x07;
 31969  003652  0EF8               	movlw	248
 31970  003654  0100               	movlb	0	; () banked
 31971  003656  176B               	andwf	RADIO_WriteMode@opMode& (0+255),f,b
 31972                           
 31973                           ; BSR set to: 0
 31974                           ;radio_driver_SX1276.c: 229: opMode |= newMode;
 31975  003658  516A               	movf	RADIO_WriteMode@newMode& (0+255),w,b
 31976  00365A  136B               	iorwf	RADIO_WriteMode@opMode& (0+255),f,b
 31977                           
 31978                           ; BSR set to: 0
 31979                           ;radio_driver_SX1276.c: 230: RADIO_RegisterWrite(0x01, opMode);
 31980  00365C  D816               	call	PL458	;call to abstracted procedure
 31981  00365E  EC31  F02F         	call	_RADIO_RegisterWrite
 31982                           
 31983                           ;radio_driver_SX1276.c: 233: if (1 == blocking)
 31984  003662  0100               	movlb	0	; () banked
 31985  003664  0566               	decf	RADIO_WriteMode@blocking& (0+255),w,b
 31986  003666  A4D8               	btfss	status,2,c
 31987  003668  0012               	return	
 31988                           
 31989                           ; BSR set to: 0
 31990                           ;radio_driver_SX1276.c: 234: {
 31991                           ;radio_driver_SX1276.c: 235: if (MODE_SLEEP != newMode)
 31992  00366A  516A               	movf	RADIO_WriteMode@newMode& (0+255),w,b
 31993  00366C  E005               	bz	l12252
 31994  00366E                     l12250:
 31995  00366E  EC10  F031         	call	_HALDIO5PinValue	;wreg free
 31996  003672  0900               	iorlw	0
 31997  003674  E0FC               	bz	l12250
 31998  003676  0012               	return	
 31999  003678                     l12252:
 32000                           
 32001                           ; BSR set to: 0
 32002                           ;radio_driver_SX1276.c: 240: else
 32003                           ;radio_driver_SX1276.c: 241: {
 32004                           ;radio_driver_SX1276.c: 242: SystemBlockingWaitMs(1);
 32005  003678  D802               	call	PL228	;call to abstracted procedure
 32006  00367A  EFC4  F02D         	goto	_SystemBlockingWaitMs	;wreg free
 32007  00367E                     __end_of_RADIO_WriteMode:
 32008                           	opt stack 0
 32009  00367E                     PL228:
 32010                           	opt stack 18
 32011  00367E  0E01               	movlw	1
 32012  003680  6F60               	movwf	SystemBlockingWaitMs@ms& (0+255),b
 32013  003682  6B61               	clrf	(SystemBlockingWaitMs@ms+1)& (0+255),b
 32014  003684  6B62               	clrf	(SystemBlockingWaitMs@ms+2)& (0+255),b
 32015  003686  6B63               	clrf	(SystemBlockingWaitMs@ms+3)& (0+255),b
 32016  003688  0C01               	retlw	1
 32017  00368A                     __end_ofPL228:
 32018                           	opt stack 0
 32019  00368A                     PL458:
 32020                           	opt stack 17
 32021  00368A  C06B  F062         	movff	RADIO_WriteMode@opMode,RADIO_RegisterWrite@value
 32022  00368E  0C01               	retlw	1
 32023  003690                     __end_ofPL458:
 32024                           	opt stack 0
 32025                           tosu	equ	0xFFF
 32026                           tosh	equ	0xFFE
 32027                           tosl	equ	0xFFD
 32028                           pclath	equ	0xFFA
 32029                           tblptru	equ	0xFF8
 32030                           tblptrh	equ	0xFF7
 32031                           tblptrl	equ	0xFF6
 32032                           tablat	equ	0xFF5
 32033                           prodh	equ	0xFF4
 32034                           prodl	equ	0xFF3
 32035                           intcon	equ	0xFF2
 32036                           indf0	equ	0xFEF
 32037                           postinc0	equ	0xFEE
 32038                           plusw0	equ	0xFEB
 32039                           fsr0h	equ	0xFEA
 32040                           fsr0l	equ	0xFE9
 32041                           wreg	equ	0xFE8
 32042                           postinc1	equ	0xFE6
 32043                           postdec1	equ	0xFE5
 32044                           plusw1	equ	0xFE3
 32045                           fsr1h	equ	0xFE2
 32046                           fsr1l	equ	0xFE1
 32047                           indf2	equ	0xFDF
 32048                           postinc2	equ	0xFDE
 32049                           postdec2	equ	0xFDD
 32050                           plusw2	equ	0xFDB
 32051                           fsr2h	equ	0xFDA
 32052                           fsr2l	equ	0xFD9
 32053                           status	equ	0xFD8
 32054                           
 32055 ;; *************** function _RADIO_RegisterRead *****************
 32056 ;; Defined at:
 32057 ;;		line 134 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 32058 ;; Parameters:    Size  Location     Type
 32059 ;;  reg             1    wreg     unsigned char 
 32060 ;; Auto vars:     Size  Location     Type
 32061 ;;  reg             1    2[BANK0 ] unsigned char 
 32062 ;;  readValue       1    3[BANK0 ] unsigned char 
 32063 ;; Return value:  Size  Location     Type
 32064 ;;                  1    wreg      unsigned char 
 32065 ;; Registers used:
 32066 ;;		wreg, status,2, status,0, cstack
 32067 ;; Tracked objects:
 32068 ;;		On entry : 0/0
 32069 ;;		On exit  : 3F/0
 32070 ;;		Unchanged: 0/0
 32071 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 32072 ;;      Params:         0       0       0       0       0       0       0       0       0
 32073 ;;      Locals:         0       2       0       0       0       0       0       0       0
 32074 ;;      Temps:          0       0       0       0       0       0       0       0       0
 32075 ;;      Totals:         0       2       0       0       0       0       0       0       0
 32076 ;;Total ram usage:        2 bytes
 32077 ;; Hardware stack levels used:    1
 32078 ;; Hardware stack levels required when called:    9
 32079 ;; This function calls:
 32080 ;;		_HALSPICSAssert
 32081 ;;		_HALSPICSDeassert
 32082 ;;		_HALSPISend
 32083 ;; This function is called by:
 32084 ;;		_RADIO_WriteMode
 32085 ;;		_RADIO_WritePower
 32086 ;;		_RADIO_Init
 32087 ;;		_RADIO_WriteConfiguration
 32088 ;;		_RADIO_Transmit
 32089 ;;		_RADIO_RxDone
 32090 ;;		_RADIO_FSKPayloadReady
 32091 ;;		_RADIO_FSKPacketSent
 32092 ;;		_RADIO_FHSSChangeChannel
 32093 ;;		_RADIO_DIO0
 32094 ;;		_RADIO_DIO1
 32095 ;;		_RADIO_DIO2
 32096 ;;		_RADIO_DIO3
 32097 ;;		_RADIO_DIO4
 32098 ;;		_RADIO_DIO5
 32099 ;;		_RADIO_ReadRandom
 32100 ;;		_RADIO_RxFSKTimeout
 32101 ;; This function uses a non-reentrant model
 32102 ;;
 32103                           
 32104                           	psect	text163
 32105  005CC8                     __ptext163:
 32106                           	opt stack 0
 32107  005CC8                     _RADIO_RegisterRead:
 32108                           	opt stack 17
 32109                           
 32110                           ;incstack = 0
 32111                           ;RADIO_RegisterRead@reg stored from wreg
 32112  005CC8  0100               	movlb	0	; () banked
 32113  005CCA  6F62               	movwf	RADIO_RegisterRead@reg& (0+255),b
 32114                           
 32115                           ;radio_driver_SX1276.c: 136: uint8_t readValue;
 32116                           ;radio_driver_SX1276.c: 137: reg &= 0x7F;
 32117  005CCC  9F62               	bcf	RADIO_RegisterRead@reg& (0+255),7,b
 32118                           
 32119                           ; BSR set to: 0
 32120                           ;radio_driver_SX1276.c: 138: HALSPICSAssert();
 32121  005CCE  EC24  F031         	call	_HALSPICSAssert	;wreg free
 32122                           
 32123                           ;radio_driver_SX1276.c: 139: HALSPISend(reg);
 32124  005CD2  0100               	movlb	0	; () banked
 32125  005CD4  5162               	movf	RADIO_RegisterRead@reg& (0+255),w,b
 32126  005CD6  ECDC  F030         	call	_HALSPISend
 32127                           
 32128                           ; BSR set to: 14
 32129                           ;radio_driver_SX1276.c: 140: readValue = HALSPISend(0xFF);
 32130  005CDA  0EFF               	movlw	255
 32131  005CDC  ECDC  F030         	call	_HALSPISend
 32132  005CE0  0100               	movlb	0	; () banked
 32133  005CE2  6F63               	movwf	RADIO_RegisterRead@readValue& (0+255),b
 32134                           
 32135                           ; BSR set to: 0
 32136                           ;radio_driver_SX1276.c: 141: HALSPICSDeassert();
 32137  005CE4  EC22  F031         	call	_HALSPICSDeassert	;wreg free
 32138                           
 32139                           ;radio_driver_SX1276.c: 142: return readValue;
 32140  005CE8  0100               	movlb	0	; () banked
 32141  005CEA  5163               	movf	RADIO_RegisterRead@readValue& (0+255),w,b
 32142                           
 32143                           ; BSR set to: 0
 32144  005CEC  0012               	return		;funcret
 32145  005CEE                     __end_of_RADIO_RegisterRead:
 32146                           	opt stack 0
 32147                           tosu	equ	0xFFF
 32148                           tosh	equ	0xFFE
 32149                           tosl	equ	0xFFD
 32150                           pclath	equ	0xFFA
 32151                           tblptru	equ	0xFF8
 32152                           tblptrh	equ	0xFF7
 32153                           tblptrl	equ	0xFF6
 32154                           tablat	equ	0xFF5
 32155                           prodh	equ	0xFF4
 32156                           prodl	equ	0xFF3
 32157                           intcon	equ	0xFF2
 32158                           indf0	equ	0xFEF
 32159                           postinc0	equ	0xFEE
 32160                           plusw0	equ	0xFEB
 32161                           fsr0h	equ	0xFEA
 32162                           fsr0l	equ	0xFE9
 32163                           wreg	equ	0xFE8
 32164                           postinc1	equ	0xFE6
 32165                           postdec1	equ	0xFE5
 32166                           plusw1	equ	0xFE3
 32167                           fsr1h	equ	0xFE2
 32168                           fsr1l	equ	0xFE1
 32169                           indf2	equ	0xFDF
 32170                           postinc2	equ	0xFDE
 32171                           postdec2	equ	0xFDD
 32172                           plusw2	equ	0xFDB
 32173                           fsr2h	equ	0xFDA
 32174                           fsr2l	equ	0xFD9
 32175                           status	equ	0xFD8
 32176                           
 32177 ;; *************** function _HALDIO5PinValue *****************
 32178 ;; Defined at:
 32179 ;;		line 95 in file "mcc_generated_files/LoRaWAN/radio_driver_hal.c"
 32180 ;; Parameters:    Size  Location     Type
 32181 ;;		None
 32182 ;; Auto vars:     Size  Location     Type
 32183 ;;		None
 32184 ;; Return value:  Size  Location     Type
 32185 ;;                  1    wreg      unsigned char 
 32186 ;; Registers used:
 32187 ;;		wreg
 32188 ;; Tracked objects:
 32189 ;;		On entry : 0/0
 32190 ;;		On exit  : 0/0
 32191 ;;		Unchanged: 0/0
 32192 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 32193 ;;      Params:         0       0       0       0       0       0       0       0       0
 32194 ;;      Locals:         0       0       0       0       0       0       0       0       0
 32195 ;;      Temps:          0       0       0       0       0       0       0       0       0
 32196 ;;      Totals:         0       0       0       0       0       0       0       0       0
 32197 ;;Total ram usage:        0 bytes
 32198 ;; Hardware stack levels used:    1
 32199 ;; Hardware stack levels required when called:    7
 32200 ;; This function calls:
 32201 ;;		Nothing
 32202 ;; This function is called by:
 32203 ;;		_RADIO_WriteMode
 32204 ;; This function uses a non-reentrant model
 32205 ;;
 32206                           
 32207                           	psect	text164
 32208  006220                     __ptext164:
 32209                           	opt stack 0
 32210  006220                     _HALDIO5PinValue:
 32211                           	opt stack 19
 32212                           
 32213                           ;radio_driver_hal.c: 97: return PORTBbits.RB2;
 32214                           
 32215                           ; BSR set to: 0
 32216                           ;incstack = 0
 32217  006220  B48A               	btfsc	3978,2,c	;volatile
 32218  006222  0C01               	retlw	1
 32219  006224  0C00               	retlw	0	;funcret
 32220  006226                     __end_of_HALDIO5PinValue:
 32221                           	opt stack 0
 32222                           tosu	equ	0xFFF
 32223                           tosh	equ	0xFFE
 32224                           tosl	equ	0xFFD
 32225                           pclath	equ	0xFFA
 32226                           tblptru	equ	0xFF8
 32227                           tblptrh	equ	0xFF7
 32228                           tblptrl	equ	0xFF6
 32229                           tablat	equ	0xFF5
 32230                           prodh	equ	0xFF4
 32231                           prodl	equ	0xFF3
 32232                           intcon	equ	0xFF2
 32233                           indf0	equ	0xFEF
 32234                           postinc0	equ	0xFEE
 32235                           plusw0	equ	0xFEB
 32236                           fsr0h	equ	0xFEA
 32237                           fsr0l	equ	0xFE9
 32238                           wreg	equ	0xFE8
 32239                           postinc1	equ	0xFE6
 32240                           postdec1	equ	0xFE5
 32241                           plusw1	equ	0xFE3
 32242                           fsr1h	equ	0xFE2
 32243                           fsr1l	equ	0xFE1
 32244                           indf2	equ	0xFDF
 32245                           postinc2	equ	0xFDE
 32246                           postdec2	equ	0xFDD
 32247                           plusw2	equ	0xFDB
 32248                           fsr2h	equ	0xFDA
 32249                           fsr2l	equ	0xFD9
 32250                           status	equ	0xFD8
 32251                           
 32252 ;; *************** function _RADIO_WriteFrequency *****************
 32253 ;; Defined at:
 32254 ;;		line 262 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 32255 ;; Parameters:    Size  Location     Type
 32256 ;;  frequency       4   13[BANK0 ] unsigned long 
 32257 ;; Auto vars:     Size  Location     Type
 32258 ;;  num             4   21[BANK0 ] unsigned long 
 32259 ;;  num_mod         4   17[BANK0 ] unsigned long 
 32260 ;; Return value:  Size  Location     Type
 32261 ;;                  1    wreg      void 
 32262 ;; Registers used:
 32263 ;;		wreg, status,2, status,0, cstack
 32264 ;; Tracked objects:
 32265 ;;		On entry : 0/0
 32266 ;;		On exit  : 31/0
 32267 ;;		Unchanged: 0/0
 32268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 32269 ;;      Params:         0       4       0       0       0       0       0       0       0
 32270 ;;      Locals:         0       8       0       0       0       0       0       0       0
 32271 ;;      Temps:          0       0       0       0       0       0       0       0       0
 32272 ;;      Totals:         0      12       0       0       0       0       0       0       0
 32273 ;;Total ram usage:       12 bytes
 32274 ;; Hardware stack levels used:    1
 32275 ;; Hardware stack levels required when called:   10
 32276 ;; This function calls:
